project_id,weight_scheme_id,respondent_id,weight
18390,0,232,1
18390,0,233,1
18390,0,234,1
18390,0,235,1
18390,0,236,1
18390,0,237,1
18390,0,238,1
18390,0,239,1
18390,0,240,1
18390,0,241,1
18390,0,242,1
18390,0,243,1
18390,0,244,1
18390,0,245,1
18390,0,246,1
18390,0,247,1
18390,0,248,1
18390,0,249,1
18390,0,250,1
18390,0,251,1
18390,0,252,1
18390,0,253,1
18390,0,254,1
18390,0,255,1
18390,0,256,1
18390,0,257,1
18390,0,258,1
18390,0,259,1
18390,0,260,1
18390,0,261,1
18390,0,262,1
18390,0,263,1
18390,0,264,1
18390,0,265,1
18390,0,266,1
18390,0,267,1
18390,0,268,1
18390,0,269,1
18390,0,270,1
18390,0,271,1
18390,0,272,1
18390,0,273,1
18390,0,274,1
18390,0,275,1
18390,0,276,1
18390,0,277,1
18390,0,278,1
18390,0,279,1
18390,0,280,1
18390,0,281,1
18390,0,282,1
18390,0,283,1
18390,0,284,1
18390,0,285,1
18390,0,286,1
18390,0,287,1
18390,0,288,1
18390,0,289,1
18390,0,290,1
18390,0,291,1
18390,0,292,1
18390,0,293,1
18390,0,294,1
18390,0,295,1
18390,0,296,1
18390,0,297,1
18390,0,298,1
18390,0,299,1
18390,0,300,1
18390,0,301,1
18390,0,302,1
18390,0,303,1
18390,0,304,1
18390,0,305,1
18390,0,306,1
18390,0,307,1
18390,0,308,1
18390,0,309,1
18390,0,310,1
18390,0,311,1
18390,0,312,1
18390,0,313,1
18390,0,314,1
18390,0,315,1
18390,0,316,1
18390,0,317,1
18390,0,318,1
18390,0,319,1
18390,0,320,1
18390,0,321,1
18390,0,322,1
18390,0,323,1
18390,0,324,1
18390,0,325,1
18390,0,326,1
18390,0,327,1
18390,0,328,1
18390,0,329,1
18390,0,330,1
18390,0,331,1
18390,0,332,1
18390,0,333,1
18390,0,334,1
18390,0,335,1
18390,0,336,1
18390,0,337,1
18390,0,338,1
18390,0,339,1
18390,0,340,1
18390,0,341,1
18390,0,342,1
18390,0,343,1
18390,0,344,1
18390,0,345,1
18390,0,346,1
18390,0,347,1
18390,0,348,1
18390,0,349,1
18390,0,350,1
18390,0,351,1
18390,0,352,1
18390,0,353,1
18390,0,354,1
18390,0,355,1
18390,0,356,1
18390,0,357,1
18390,0,358,1
18390,0,359,1
18390,0,360,1
18390,0,361,1
18390,0,362,1
18390,0,363,1
18390,0,364,1
18390,0,365,1
18390,0,366,1
18390,0,367,1
18390,0,368,1
18390,0,369,1
18390,0,370,1
18390,0,371,1
18390,0,372,1
18390,0,373,1
18390,0,374,1
18390,0,375,1
18390,0,376,1
18390,0,377,1
18390,0,378,1
18390,0,379,1
18390,0,380,1
18390,0,381,1
18390,0,382,1
18390,0,383,1
18390,0,384,1
18390,0,385,1
18390,0,386,1
18390,0,387,1
18390,0,388,1
18390,0,389,1
18390,0,390,1
18390,0,391,1
18390,0,392,1
18390,0,393,1
18390,0,394,1
18390,0,395,1
18390,0,396,1
18390,0,397,1
18390,0,398,1
18390,0,399,1
18390,0,400,1
18390,1,1,1.200825993
18390,1,2,0.961660696
18390,1,3,0.592670787
18390,1,4,0.684753016
18390,1,5,2.790827272
18390,1,6,0.451606098
18390,1,7,0.846490798
18390,1,8,1.014391658
18390,1,9,0.59550559
18390,1,10,0.769533188
18390,1,11,1.345846625
18390,1,12,0.837707328
18390,1,13,0.44062934
18390,1,14,0.725960925
18390,1,15,0.836816608
18390,1,16,1.784352781
18390,1,17,0.550209377
18390,1,18,0.684753016
18390,1,19,0.367168754
18390,1,20,0.486837178
18390,1,21,0.425927484
18390,1,22,1.053661697
18390,1,23,0.635130535
18390,1,24,1.021138756
18390,1,25,1.358132863
18390,1,26,0.99521385
18390,1,27,0.729686757
18390,1,28,1.020675519
18390,1,29,1.142258334
18390,1,30,1.64660151
18390,1,31,1.044032467
18390,1,32,0.785849273
18390,1,33,0.560508349
18390,1,34,0.576372602
18390,1,35,0.62056011
18390,1,36,1.217493964
18390,1,37,2.112320535
18390,1,38,1.995012681
18390,1,39,1.743309306
18390,1,40,0.937965173
18390,1,41,0.924085954
18390,1,42,0.550209377
18390,1,43,1.324774025
18390,1,44,2.11509838
18390,1,45,0.943038249
18390,1,46,0.948862388
18390,1,47,0.877805626
18390,1,48,0.999030821
18390,1,49,1.52687252
18390,1,50,0.656157294
18390,1,51,0.446446312
18390,1,52,0.712770621
18390,1,53,0.731048658
18390,1,54,0.63948029
18390,1,55,0.725036752
18390,1,56,0.661928904
18390,1,57,1.752723543
18390,1,58,0.418224789
18390,1,59,1.51178592
18390,1,60,0.872866945
18390,1,61,0.857609718
18390,1,62,1.759762748
18390,1,63,0.672624746
18390,1,64,1.227845895
18390,1,65,1.01642291
18390,1,66,0.731851938
18390,1,67,0.986303173
18390,1,68,1.340616626
18390,1,69,0.864834492
18390,1,70,1.264799766
18390,1,71,0.898480485
18390,1,72,0.508025301
18390,1,73,0.661979668
18390,1,74,1.013168408
18390,1,75,1.492185597
18390,1,76,1.219735346
18390,1,77,0.947684439
18390,1,78,1.167108998
18390,1,79,1.386385944
18390,1,80,1.092914038
18390,1,81,0.650815159
18390,1,82,1.446216437
18390,1,83,0.775660728
18390,1,84,1.025009557
18390,1,85,1.864698682
18390,1,86,1.035310684
18390,1,87,0.776963747
18390,1,88,0.801126841
18390,1,89,0.622372097
18390,1,90,1.454628798
18390,1,91,1.042773473
18390,1,92,1.413160794
18390,1,93,1.232417169
18390,1,94,0.990504723
18390,1,95,1.149267903
18390,1,96,0.503006794
18390,1,97,0.839872375
18390,1,98,0.597814035
18390,1,99,0.759556182
18390,1,100,0.89078218
18390,1,101,0.975034253
18390,1,102,0.558293589
18390,1,103,1.115111675
18390,1,104,0.959768143
18390,1,105,1.567152317
18390,1,106,0.596866796
18390,1,107,0.66046312
18390,1,108,0.915480638
18390,1,109,0.439708549
18390,1,110,0.692309123
18390,1,111,0.370387196
18390,1,112,0.687658616
18390,1,113,0.426136661
18390,1,114,0.604358875
18390,1,115,0.930824136
18390,1,116,0.640233218
18390,1,117,0.862895146
18390,1,118,1.001258424
18390,1,119,1.358005762
18390,1,120,0.530470745
18390,1,121,0.80790727
18390,1,122,0.862895146
18390,1,123,0.38741989
18390,1,124,0.578177854
18390,1,125,0.511614874
18390,1,126,0.447992006
18390,1,127,0.720888147
18390,1,128,1.645576126
18390,1,129,0.703861621
18390,1,130,0.577774619
18390,1,131,1.093199603
18390,1,132,1.003911451
18390,1,133,0.888324173
18390,1,134,0.524410545
18390,1,135,0.614679163
18390,1,136,0.487274468
18390,1,137,0.761227041
18390,1,138,0.27445629
18390,1,139,0.656151393
18390,1,140,0.698276132
18390,1,141,0.406227644
18390,1,142,1.628286706
18390,1,143,1.248042961
18390,1,144,1.017269668
18390,1,145,1.444248314
18390,1,146,2.10288326
18390,1,147,0.515984535
18390,1,148,2.322314941
18390,1,149,0.743959846
18390,1,150,2.589204416
18390,1,151,0.615265833
18390,1,152,1.227795336
18390,1,153,0.878662897
18390,1,154,0.888881285
18390,1,155,1.005040737
18390,1,156,1.415055992
18390,1,157,0.789730434
18390,1,158,1.345846625
18390,1,159,0.585991161
18390,1,160,0.69579985
18390,1,161,1.25377537
18390,1,162,1.415521804
18390,1,163,0.851521362
18390,1,164,1.232164524
18390,1,165,0.887383823
18390,1,166,1.005040737
18390,1,167,1.028268485
18390,1,168,0.816848778
18390,1,169,1.195442718
18390,1,170,0.460076439
18390,1,171,0.769533188
18390,1,172,2.354495181
18390,1,173,0.34497873
18390,1,174,1.195459164
18390,1,175,1.279003527
18390,1,176,1.42655842
18390,1,177,0.313417753
18390,1,178,1.064124825
18390,1,179,0.559595392
18390,1,180,1.121758065
18390,1,181,0.839872375
18390,1,182,1.257894702
18390,1,183,0.822316283
18390,1,184,1.233842219
18390,1,185,1.392062829
18390,1,186,0.602871933
18390,1,187,1.437443036
18390,1,188,0.463586814
18390,1,189,1.084048432
18390,1,190,1.017269668
18390,1,191,0.595571822
18390,1,192,0.298280588
18390,1,193,0.765852383
18390,1,194,0.419524201
18390,1,195,0.476666738
18390,1,196,2.111706139
18390,1,197,0.506027437
18390,1,198,0.502302817
18390,1,199,1.29276744
18390,1,200,1.458079285
18390,1,201,0.775634277
18390,1,202,1.15257526
18390,1,203,1.388684066
18390,1,204,0.816025469
18390,1,205,0.837678456
18390,1,206,1.153219977
18390,1,207,2.11509838
18390,1,208,0.96798288
18390,1,209,0.503006794
18390,1,210,2.132175276
18390,1,211,0.66046312
18390,1,212,0.765852383
18390,1,213,0.47668432
18390,1,214,0.539324705
18390,1,215,1.421156456
18390,1,216,0.388813275
18390,1,217,1.026110193
18390,1,218,0.604358875
18390,1,219,1.486051292
18390,1,220,0.779656988
18390,1,221,0.622372097
18390,1,222,0.868865829
18390,1,223,0.531531183
18390,1,224,0.26966625
18390,1,225,1.055682484
18390,1,226,0.462476128
18390,1,227,0.877987523
18390,1,228,1.033301706
18390,1,229,0.691989168
18390,1,230,0.487382168
18390,1,231,1.020611612
18390,1,232,1.049186423
18390,1,233,0.877473588
18390,1,234,1.170169822
18390,1,235,0.806421273
18390,1,236,1.437443036
18390,1,237,1.123497331
18390,1,238,0.558293589
18390,1,239,0.324353665
18390,1,240,1.004081437
18390,1,241,0.609450184
18390,1,242,0.524230401
18390,1,243,0.667104751
18390,1,244,2.140038436
18390,1,245,0.783044887
18390,1,246,1.226438945
18390,1,247,1.123497331
18390,1,248,0.967017225
18390,1,249,0.385547114
18390,1,250,1.217493964
18390,1,251,0.933784721
18390,1,252,0.205847616
18390,1,253,0.752009426
18390,1,254,0.818519383
18390,1,255,1.794906102
18390,1,256,0.948862388
18390,1,257,0.763104555
18390,1,258,0.924085954
18390,1,259,1.794906102
18390,1,260,1.366889027
18390,1,261,0.996795878
18390,1,262,0.915480638
18390,1,263,0.996795878
18390,1,264,0.565464872
18390,1,265,1.254631675
18390,1,266,1.071654712
18390,1,267,1.232417169
18390,1,268,0.833945585
18390,1,269,1.200825993
18390,1,270,1.555399429
18390,1,271,1.401510745
18390,1,272,0.873752514
18390,1,273,1.446216437
18390,1,274,1.157359042
18390,1,275,0.893284422
18390,1,276,1.877310745
18390,1,277,1.734924288
18390,1,278,0.684753016
18390,1,279,1.341333371
18390,1,280,0.804499968
18390,1,281,1.415521804
18390,1,282,1.089550008
18390,1,283,0.779156138
18390,1,284,2.144792769
18390,1,285,0.775634277
18390,1,286,1.393732003
18390,1,287,1.315281667
18390,1,288,0.831289007
18390,1,289,0.58680134
18390,1,290,1.422544367
18390,1,291,1.172083623
18390,1,292,1.246403679
18390,1,293,1.73065638
18390,1,294,1.316771028
18390,1,295,0.996795878
18390,1,296,0.720079007
18390,1,297,0.881142256
18390,1,298,0.662435084
18390,1,299,1.818425356
18390,1,300,1.065593623
18390,1,301,1.045042377
18390,1,302,0.831289007
18390,1,303,0.533448398
18390,1,304,2.30634658
18390,1,305,0.518763921
18390,1,306,0.764333718
18390,1,307,1.025009557
18390,1,308,0.690007949
18390,1,309,0.816848778
18390,1,310,0.968789753
18390,1,311,0.878662897
18390,1,312,1.075605752
18390,1,313,1.175312676
18390,1,314,0.427420909
18390,1,315,1.165237327
18390,1,316,1.202561606
18390,1,317,0.4492996
18390,1,318,0.765852383
18390,1,319,1.628701801
18390,1,320,0.23080623
18390,1,321,1.108659548
18390,1,322,0.703861621
18390,1,323,0.837138658
18390,1,324,1.262775579
18390,1,325,1.157359042
18390,1,326,0.662445932
18390,1,327,1.666476762
18390,1,328,0.805481991
18390,1,329,0.681782191
18390,1,330,1.323829669
18390,1,331,0.613058811
18390,1,332,0.440858248
18390,1,333,1.764101037
18390,1,334,1.277518619
18390,1,335,0.713107062
18390,1,336,0.82434447
18390,1,337,1.307598314
18390,1,338,1.180219804
18390,1,339,0.7847257
18390,1,340,0.96558924
18390,1,341,0.846490798
18390,1,342,1.115010476
18390,1,343,0.705597647
18390,1,344,0.63233162
18390,1,345,1.65699912
18390,1,346,1.362676328
18390,1,347,1.392631609
18390,1,348,0.75339386
18390,1,349,1.3372308
18390,1,350,1.017269668
18390,1,351,0.846490798
18390,1,352,0.881142256
18390,1,353,0.423402805
18390,1,354,1.161526522
18390,1,355,0.862994189
18390,1,356,1.613900059
18390,1,357,1.848713628
18390,1,358,0.739415437
18390,1,359,1.365484363
18390,1,360,1.613900059
18390,1,361,1.415885111
18390,1,362,0.797645503
18390,1,363,1.818425356
18390,1,364,0.921531539
18390,1,365,1.125744658
18390,1,366,1.837338045
18390,1,367,1.124917337
18390,1,368,1.538545863
18390,1,369,0.877473588
18390,1,370,2.571956497
18390,1,371,1.613900059
18390,1,372,1.486051292
18390,1,373,0.764333718
18390,1,374,0.504274901
18390,1,375,1.219735346
18390,1,376,0.873562049
18390,1,377,0.564762166
18390,1,378,1.082493268
18390,1,379,0.675236535
18390,1,380,0.793059426
18390,1,381,1.07296284
18390,1,382,0.975820988
18390,1,383,1.004740263
18390,1,384,1.420618891
18390,1,385,0.764441479
18390,1,386,0.456472045
18390,1,387,1.331659286
18390,1,388,0.788183373
18390,1,389,0.841684208
18390,1,390,0.739426541
18390,1,391,1.23744684
18390,1,392,0.737172894
18390,1,393,1.145036077
18390,1,394,1.003911451
18390,1,395,1.113224233
18390,1,396,1.722804936
18390,1,397,1.102141079
18390,1,398,1.81501319
18390,1,399,0.531016571
18390,1,400,0.750484648
18390,2,1,1.214095021
18390,2,2,1.108336267
18390,2,3,0.851178775
18390,2,4,0.664048946
18390,2,5,2.429258917
18390,2,6,0.366308424
18390,2,7,0.997737315
18390,2,8,0.869686941
18390,2,9,0.54360229
18390,2,10,0.698288258
18390,2,11,1.238416277
18390,2,12,0.782902405
18390,2,13,0.583447875
18390,2,14,0.753495671
18390,2,15,0.865339644
18390,2,16,1.75395949
18390,2,17,0.532822238
18390,2,18,0.625256981
18390,2,19,0.428081958
18390,2,20,0.521044863
18390,2,21,0.248135593
18390,2,22,1.013668626
18390,2,23,0.621049123
18390,2,24,0.953746579
18390,2,25,1.329221508
18390,2,26,0.962902356
18390,2,27,0.441935284
18390,2,28,1.028243588
18390,2,29,1.238719597
18390,2,30,1.587958898
18390,2,31,1.287793454
18390,2,32,0.720904276
18390,2,33,0.450619005
18390,2,34,0.553048769
18390,2,35,0.613759954
18390,2,36,1.238589376
18390,2,37,2.319273011
18390,2,38,2.003113374
18390,2,39,1.993130856
18390,2,40,1.028636639
18390,2,41,0.814989577
18390,2,42,0.60810932
18390,2,43,1.110475208
18390,2,44,2.115612806
18390,2,45,0.884889633
18390,2,46,0.845269879
18390,2,47,0.897928877
18390,2,48,0.837826281
18390,2,49,1.639601926
18390,2,50,0.811822766
18390,2,51,0.456745686
18390,2,52,0.611838614
18390,2,53,0.513029788
18390,2,54,0.579768905
18390,2,55,0.660563094
18390,2,56,0.701400649
18390,2,57,1.402774105
18390,2,58,0.410899002
18390,2,59,1.436537702
18390,2,60,0.949100993
18390,2,61,0.740776687
18390,2,62,1.518825125
18390,2,63,0.653849132
18390,2,64,1.210366761
18390,2,65,1.010192658
18390,2,66,0.697902354
18390,2,67,0.865697325
18390,2,68,1.154138879
18390,2,69,0.859483613
18390,2,70,1.166650935
18390,2,71,0.73345725
18390,2,72,0.478895641
18390,2,73,0.668548666
18390,2,74,1.078208392
18390,2,75,1.68790146
18390,2,76,1.564716024
18390,2,77,0.908088442
18390,2,78,1.385697785
18390,2,79,1.622056941
18390,2,80,1.059298492
18390,2,81,0.674523725
18390,2,82,1.494637503
18390,2,83,0.740602429
18390,2,84,1.152005528
18390,2,85,2.027166709
18390,2,86,0.951867316
18390,2,87,0.735351223
18390,2,88,0.721100087
18390,2,89,0.591477093
18390,2,90,1.315547689
18390,2,91,1.262771654
18390,2,92,1.558283056
18390,2,93,1.371818455
18390,2,94,0.91576356
18390,2,95,1.264373286
18390,2,96,0.592957209
18390,2,97,0.577527633
18390,2,98,0.52876678
18390,2,99,0.694261533
18390,2,100,0.886945511
18390,2,101,1.013490129
18390,2,102,0.543293992
18390,2,103,1.264546919
18390,2,104,1.073864456
18390,2,105,1.835156477
18390,2,106,0.544918305
18390,2,107,0.749610427
18390,2,108,0.908883647
18390,2,109,0.399568819
18390,2,110,0.743949536
18390,2,111,0.35731839
18390,2,112,0.766195948
18390,2,113,0.28898805
18390,2,114,0.675710303
18390,2,115,0.805737917
18390,2,116,0.719047253
18390,2,117,0.961060171
18390,2,118,1.146081799
18390,2,119,1.437054366
18390,2,120,0.571069682
18390,2,121,0.732927832
18390,2,122,0.961060171
18390,2,123,0.403181318
18390,2,124,0.620382882
18390,2,125,0.618381004
18390,2,126,0.386742052
18390,2,127,0.701925125
18390,2,128,1.259778175
18390,2,129,0.640418433
18390,2,130,0.654733333
18390,2,131,0.633686172
18390,2,132,0.961917915
18390,2,133,0.797824396
18390,2,134,0.578265464
18390,2,135,0.726597292
18390,2,136,0.529664221
18390,2,137,0.835579104
18390,2,138,0.20009731
18390,2,139,0.672957074
18390,2,140,0.639382601
18390,2,141,0.446262902
18390,2,142,1.40745815
18390,2,143,1.203845641
18390,2,144,0.840622522
18390,2,145,1.497737194
18390,2,146,2.214542227
18390,2,147,0.721026155
18390,2,148,2.637756282
18390,2,149,0.682720883
18390,2,150,2.867676445
18390,2,151,0.60105979
18390,2,152,1.360542214
18390,2,153,0.763424967
18390,2,154,0.949611322
18390,2,155,0.954477089
18390,2,156,1.45969968
18390,2,157,0.906133854
18390,2,158,1.392162608
18390,2,159,0.524457993
18390,2,160,0.688651192
18390,2,161,1.534101406
18390,2,162,1.405256037
18390,2,163,0.84143857
18390,2,164,1.280359371
18390,2,165,0.819807386
18390,2,166,0.869956424
18390,2,167,0.93330744
18390,2,168,0.698548324
18390,2,169,1.3691627
18390,2,170,0.544914873
18390,2,171,0.762860335
18390,2,172,1.376728474
18390,2,173,0.4351714
18390,2,174,1.691119514
18390,2,175,1.473028758
18390,2,176,1.56298173
18390,2,177,0.197331341
18390,2,178,1.167487562
18390,2,179,0.697960023
18390,2,180,1.16178394
18390,2,181,1.014805642
18390,2,182,1.506823626
18390,2,183,0.826157485
18390,2,184,1.148244602
18390,2,185,1.416050306
18390,2,186,0.607286445
18390,2,187,1.351113757
18390,2,188,0.439172754
18390,2,189,0.877028781
18390,2,190,1.000048354
18390,2,191,0.686068403
18390,2,192,0.233281299
18390,2,193,0.855237227
18390,2,194,0.338856519
18390,2,195,0.289728451
18390,2,196,2.096197228
18390,2,197,0.394468307
18390,2,198,0.393077822
18390,2,199,1.598445121
18390,2,200,1.540628447
18390,2,201,0.831407236
18390,2,202,1.23317252
18390,2,203,1.905007443
18390,2,204,1.068899273
18390,2,205,0.800253316
18390,2,206,0.749660032
18390,2,207,2.244289879
18390,2,208,1.117767828
18390,2,209,0.525253605
18390,2,210,2.532681035
18390,2,211,0.725599086
18390,2,212,0.855261696
18390,2,213,0.591024545
18390,2,214,0.470091366
18390,2,215,1.474223854
18390,2,216,0.325187995
18390,2,217,0.850877404
18390,2,218,0.539485677
18390,2,219,1.491504873
18390,2,220,0.886426462
18390,2,221,0.591494016
18390,2,222,1.084983702
18390,2,223,0.371300738
18390,2,224,0.330911246
18390,2,225,1.387785736
18390,2,226,0.604179993
18390,2,227,0.714267896
18390,2,228,0.948127224
18390,2,229,0.636180983
18390,2,230,0.531579717
18390,2,231,0.923322897
18390,2,232,1.044979909
18390,2,233,0.760090385
18390,2,234,0.925587143
18390,2,235,0.731993971
18390,2,236,1.351113757
18390,2,237,1.115765681
18390,2,238,0.59607775
18390,2,239,0.194977927
18390,2,240,1.046412622
18390,2,241,0.605742664
18390,2,242,0.603189901
18390,2,243,0.623763573
18390,2,244,1.675028516
18390,2,245,0.901174751
18390,2,246,1.205189727
18390,2,247,1.059318018
18390,2,248,0.91028205
18390,2,249,0.42695167
18390,2,250,1.238589376
18390,2,251,0.980913499
18390,2,252,0.189201836
18390,2,253,0.95996367
18390,2,254,0.968448787
18390,2,255,1.838588178
18390,2,256,0.944664096
18390,2,257,0.742269262
18390,2,258,0.890378725
18390,2,259,1.682913302
18390,2,260,1.228651132
18390,2,261,1.038926739
18390,2,262,0.805107695
18390,2,263,0.998038647
18390,2,264,0.727240703
18390,2,265,1.46889803
18390,2,266,1.045453412
18390,2,267,1.112325861
18390,2,268,0.871661213
18390,2,269,1.254271546
18390,2,270,1.311560923
18390,2,271,1.751725977
18390,2,272,1.149915825
18390,2,273,1.494637503
18390,2,274,1.024979604
18390,2,275,0.885547231
18390,2,276,1.740493214
18390,2,277,1.978298436
18390,2,278,0.664029947
18390,2,279,1.203333742
18390,2,280,0.783988604
18390,2,281,1.689804839
18390,2,282,1.081742242
18390,2,283,0.985905754
18390,2,284,2.502004537
18390,2,285,0.761011255
18390,2,286,1.317724067
18390,2,287,1.170485155
18390,2,288,0.668175956
18390,2,289,0.533213609
18390,2,290,1.581295292
18390,2,291,1.243337805
18390,2,292,1.15736678
18390,2,293,1.859356126
18390,2,294,0.890612276
18390,2,295,0.998010093
18390,2,296,0.781447374
18390,2,297,0.722009489
18390,2,298,0.781288213
18390,2,299,1.887513342
18390,2,300,1.119765184
18390,2,301,1.038779724
18390,2,302,0.75428024
18390,2,303,0.43082124
18390,2,304,2.228563152
18390,2,305,0.675280327
18390,2,306,0.757246307
18390,2,307,1.020440827
18390,2,308,0.798211069
18390,2,309,0.746184938
18390,2,310,0.986955398
18390,2,311,1.087259895
18390,2,312,0.934914262
18390,2,313,1.382371428
18390,2,314,0.387499916
18390,2,315,1.14766237
18390,2,316,1.087759866
18390,2,317,0.249160498
18390,2,318,0.855261696
18390,2,319,1.540991501
18390,2,320,0.159662605
18390,2,321,1.47118327
18390,2,322,0.699659191
18390,2,323,0.792763008
18390,2,324,1.231921333
18390,2,325,1.121253665
18390,2,326,0.633709776
18390,2,327,1.343874066
18390,2,328,0.987634131
18390,2,329,0.509656679
18390,2,330,1.219826528
18390,2,331,0.384897538
18390,2,332,0.371951078
18390,2,333,1.760086612
18390,2,334,1.351088949
18390,2,335,0.768813321
18390,2,336,0.981928395
18390,2,337,1.393660751
18390,2,338,1.135476869
18390,2,339,0.967279973
18390,2,340,0.978488256
18390,2,341,0.761039612
18390,2,342,1.042275285
18390,2,343,0.621509862
18390,2,344,0.69525115
18390,2,345,1.676604253
18390,2,346,1.37621172
18390,2,347,1.507869
18390,2,348,0.705053474
18390,2,349,1.03970852
18390,2,350,0.948976228
18390,2,351,0.696601719
18390,2,352,0.771223942
18390,2,353,0.510707229
18390,2,354,1.250554229
18390,2,355,0.575273446
18390,2,356,1.614300447
18390,2,357,1.882599315
18390,2,358,0.786837663
18390,2,359,1.202302358
18390,2,360,2.052315663
18390,2,361,1.539007768
18390,2,362,0.824558096
18390,2,363,1.686001691
18390,2,364,0.855957922
18390,2,365,1.148143468
18390,2,366,1.763805537
18390,2,367,1.154083745
18390,2,368,1.489487921
18390,2,369,0.74914302
18390,2,370,2.47464527
18390,2,371,0.941443645
18390,2,372,1.491504873
18390,2,373,0.709855957
18390,2,374,0.346956633
18390,2,375,1.059548479
18390,2,376,0.958664543
18390,2,377,0.494962851
18390,2,378,1.418987338
18390,2,379,0.830607173
18390,2,380,0.94842129
18390,2,381,1.150447692
18390,2,382,0.983594867
18390,2,383,0.971125354
18390,2,384,1.567351986
18390,2,385,0.970561354
18390,2,386,0.475610383
18390,2,387,1.22955698
18390,2,388,0.590150567
18390,2,389,0.737277287
18390,2,390,0.43038861
18390,2,391,1.243286119
18390,2,392,0.976133944
18390,2,393,1.141566566
18390,2,394,0.852062155
18390,2,395,1.132383416
18390,2,396,1.754490569
18390,2,397,1.103632623
18390,2,398,1.858974677
18390,2,399,0.51176318
18390,2,400,0.724855765
18390,3,1,1.217847652
18390,3,2,0.96212108
18390,3,3,0.668565409
18390,3,4,0.703236444
18390,3,5,2.437431914
18390,3,6,0.297981473
18390,3,7,1.600259659
18390,3,8,0.993547873
18390,3,9,0.67174932
18390,3,10,0.511032308
18390,3,11,1.070846348
18390,3,12,0.988520993
18390,3,13,0.513348536
18390,3,14,0.779964563
18390,3,15,0.867895368
18390,3,16,1.64439402
18390,3,17,0.47785019
18390,3,18,0.642007625
18390,3,19,0.437263239
18390,3,20,0.588600177
18390,3,21,0.23737181
18390,3,22,0.935880629
18390,3,23,0.612941521
18390,3,24,0.815030537
18390,3,25,1.180558424
18390,3,26,1.091272346
18390,3,27,0.477900635
18390,3,28,1.009179422
18390,3,29,1.683646853
18390,3,30,2.105241408
18390,3,31,1.070581715
18390,3,32,0.613416182
18390,3,33,0.358392553
18390,3,34,0.580585171
18390,3,35,0.296753959
18390,3,36,1.040642859
18390,3,37,2.292900841
18390,3,38,2.167735508
18390,3,39,2.947013712
18390,3,40,1.142604742
18390,3,41,0.592894534
18390,3,42,0.47844756
18390,3,43,0.835049936
18390,3,44,1.323494717
18390,3,45,0.877302101
18390,3,46,0.796534449
18390,3,47,0.7317845
18390,3,48,0.834182886
18390,3,49,2.220106324
18390,3,50,0.88430274
18390,3,51,0.256684519
18390,3,52,0.513411563
18390,3,53,0.893758896
18390,3,54,0.987130436
18390,3,55,0.739884003
18390,3,56,0.846934483
18390,3,57,1.421004759
18390,3,58,0.237175673
18390,3,59,1.534500071
18390,3,60,0.886937724
18390,3,61,0.739491642
18390,3,62,1.115946784
18390,3,63,0.610485235
18390,3,64,1.650278569
18390,3,65,1.139731705
18390,3,66,0.534667433
18390,3,67,0.581327217
18390,3,68,1.251473872
18390,3,69,1.027210996
18390,3,70,1.014864402
18390,3,71,0.626420669
18390,3,72,0.515591701
18390,3,73,0.711550171
18390,3,74,1.466615315
18390,3,75,0.88446141
18390,3,76,1.80160994
18390,3,77,0.819610584
18390,3,78,1.174862854
18390,3,79,1.367173134
18390,3,80,1.297874114
18390,3,81,0.687513913
18390,3,82,1.411932822
18390,3,83,1.073206344
18390,3,84,1.388967905
18390,3,85,2.372055869
18390,3,86,0.782264666
18390,3,87,1.441634237
18390,3,88,0.545250356
18390,3,89,0.610106241
18390,3,90,1.369837551
18390,3,91,0.793086223
18390,3,92,1.47622889
18390,3,93,1.294180262
18390,3,94,1.707871449
18390,3,95,1.176283186
18390,3,96,0.574514005
18390,3,97,1.261084597
18390,3,98,0.800584269
18390,3,99,0.77783021
18390,3,100,0.922260364
18390,3,101,1.698325629
18390,3,102,0.582290595
18390,3,103,1.113458834
18390,3,104,1.629750838
18390,3,105,1.941118196
18390,3,106,0.847564876
18390,3,107,0.673281984
18390,3,108,1.045506071
18390,3,109,0.154019185
18390,3,110,1.115643691
18390,3,111,0.319065357
18390,3,112,0.673144398
18390,3,113,0.459234817
18390,3,114,0.519363815
18390,3,115,0.693297727
18390,3,116,0.882560313
18390,3,117,0.864560425
18390,3,118,0.996080527
18390,3,119,2.064634166
18390,3,120,0.394387051
18390,3,121,0.536994494
18390,3,122,0.864560425
18390,3,123,0.260148341
18390,3,124,1.009803983
18390,3,125,0.348643165
18390,3,126,0.493285077
18390,3,127,0.63620455
18390,3,128,1.126130876
18390,3,129,0.715022258
18390,3,130,0.326107736
18390,3,131,0.415314996
18390,3,132,1.016274918
18390,3,133,0.92444597
18390,3,134,0.384436727
18390,3,135,0.800502179
18390,3,136,0.40049918
18390,3,137,0.741174257
18390,3,138,0.129316942
18390,3,139,0.632269112
18390,3,140,0.612241843
18390,3,141,0.538323478
18390,3,142,1.328514923
18390,3,143,1.366944812
18390,3,144,0.676042493
18390,3,145,1.63022943
18390,3,146,2.274440237
18390,3,147,0.684030321
18390,3,148,2.609370135
18390,3,149,0.314352576
18390,3,150,3.642354785
18390,3,151,0.598209085
18390,3,152,0.897081299
18390,3,153,1.087150716
18390,3,154,1.000958728
18390,3,155,1.022034384
18390,3,156,1.916873506
18390,3,157,1.270344459
18390,3,158,1.291377868
